label,message
ham,"Sent you the document, let me know if you have questions"
ham,"Just landed, will call you when I get my bags"
ham,Are you coming to the party tonight?
ham,Ok lar... Joking wif u oni...
ham,"I will be there in 10 minutes, save me a seat"
ham,"I will be there in 10 minutes, save me a seat"
spam,Camera - you asked to be in our database? Txt YES to get voucher codes worth 500 FREE
ham,"Running late, be there in 20 mins sorry"
ham,Are you coming to the party tonight?
spam,Camera - you asked to be in our database? Txt YES to get voucher codes worth 500 FREE
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,"Sent you the document, let me know if you have questions"
ham,Can we reschedule to 3pm instead? Works better for me
ham,What do you want for dinner tonight?
ham,What do you want for dinner tonight?
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,"Sent you the document, let me know if you have questions"
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,Hey. What time does the movie start?
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,Happy birthday! Hope you have a great day
ham,Ok lar... Joking wif u oni...
ham,"Just finished the report, sending it over now"
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,Thanks for helping me with the project yesterday
spam,Your free ringtone is waiting! Text MIX to 85069 to verify. Get Usher ringtone FREE
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,Can we reschedule to 3pm instead? Works better for me
ham,"Sent you the document, let me know if you have questions"
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,"Running late, be there in 20 mins sorry"
ham,"I will be there in 10 minutes, save me a seat"
ham,Can you pick up some milk on the way home?
ham,Happy birthday! Hope you have a great day
ham,Ok lar... Joking wif u oni...
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,Hey. What time does the movie start?
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,"Sent you the document, let me know if you have questions"
ham,Can we reschedule to 3pm instead? Works better for me
ham,Are you coming to the party tonight?
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,Happy birthday! Hope you have a great day
ham,"Just finished the report, sending it over now"
ham,"The kids are doing great, thanks for asking"
ham,Ok lar... Joking wif u oni...
ham,"Running late, be there in 20 mins sorry"
ham,Did you watch the game last night? Crazy finish!
ham,"The kids are doing great, thanks for asking"
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,"Sent you the document, let me know if you have questions"
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,Happy birthday! Hope you have a great day
ham,Happy birthday! Hope you have a great day
spam,Dear valued customer you have been selected to receive a FREE gift. Reply YES to claim
ham,"Just finished the report, sending it over now"
ham,"Just landed, will call you when I get my bags"
ham,Did you watch the game last night? Crazy finish!
ham,"Just landed, will call you when I get my bags"
ham,Ok lar... Joking wif u oni...
ham,Did you watch the game last night? Crazy finish!
ham,Can we reschedule to 3pm instead? Works better for me
ham,Mom wants to know if you are coming for dinner Sunday
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,"I will be there in 10 minutes, save me a seat"
spam,Call now and win 500 pounds FREE! Text WIN to 89555 now!
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,"Just finished the report, sending it over now"
ham,"Sent you the document, let me know if you have questions"
ham,Hey. What time does the movie start?
spam,Earn 500 from home! Easy work great pay. Reply for details now
ham,Can you pick up some milk on the way home?
ham,Hey. What time does the movie start?
ham,"Just landed, will call you when I get my bags"
ham,Can you pick up some milk on the way home?
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,Mom wants to know if you are coming for dinner Sunday
ham,"I will be there in 10 minutes, save me a seat"
spam,WINNER!! You have been selected to receive a 900 prize reward! Call 09061701461 to claim now
ham,"Just finished the report, sending it over now"
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,Ok lar... Joking wif u oni...
spam,Dear valued customer you have been selected to receive a FREE gift. Reply YES to claim
spam,FREE iPhone if you complete our survey. Click here now to claim
ham,Did you watch the game last night? Crazy finish!
ham,"Just landed, will call you when I get my bags"
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,"The kids are doing great, thanks for asking"
ham,Can we reschedule to 3pm instead? Works better for me
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,Are you coming to the party tonight?
ham,Thanks for helping me with the project yesterday
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,"The kids are doing great, thanks for asking"
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,"Call me when you get a chance, need to talk about tomorrow"
spam,Your free ringtone is waiting! Text MIX to 85069 to verify. Get Usher ringtone FREE
ham,"Just finished the report, sending it over now"
ham,"Just landed, will call you when I get my bags"
ham,Can you pick up some milk on the way home?
ham,Happy birthday! Hope you have a great day
spam,FREE iPhone if you complete our survey. Click here now to claim
ham,Hey. What time does the movie start?
ham,Are you coming to the party tonight?
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,Can you pick up some milk on the way home?
spam,Congratulations! You have won 1000 cash or a top Sony TV. Call now 08718726971
spam,Congratulations! You have won 1000 cash or a top Sony TV. Call now 08718726971
ham,Hey. What time does the movie start?
ham,Hey. What time does the movie start?
ham,"Call me when you get a chance, need to talk about tomorrow"
spam,Win a 200 gift card. Reply WIN to claim your prize today. Limited time!
spam,URGENT! You have won a 1 week FREE membership in our prize Jackpot! Txt the word CLAIM to 81010
ham,"Sent you the document, let me know if you have questions"
spam,You won the lottery! Call 0800 111 2222 to claim your 50000 prize
ham,Can we reschedule to 3pm instead? Works better for me
spam,Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,Thanks for helping me with the project yesterday
ham,Can we reschedule to 3pm instead? Works better for me
ham,Can we reschedule to 3pm instead? Works better for me
ham,Thanks for helping me with the project yesterday
ham,"Sent you the document, let me know if you have questions"
spam,Camera - you asked to be in our database? Txt YES to get voucher codes worth 500 FREE
ham,Thanks for helping me with the project yesterday
ham,Are you coming to the party tonight?
ham,"I will be there in 10 minutes, save me a seat"
ham,"Just landed, will call you when I get my bags"
spam,SIX chances to win CASH! From 100 to 20000 pounds txt CSH11 and send to 87575. Cost 150p/day
ham,Hey. What time does the movie start?
ham,"Just landed, will call you when I get my bags"
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,Hey. What time does the movie start?
ham,Can you pick up some milk on the way home?
ham,Ok lar... Joking wif u oni...
ham,Thanks for helping me with the project yesterday
spam,You won the lottery! Call 0800 111 2222 to claim your 50000 prize
ham,Even my brother is not like to speak with me. They treat me like aids patient.
spam,Your free ringtone is waiting! Text MIX to 85069 to verify. Get Usher ringtone FREE
ham,"I will be there in 10 minutes, save me a seat"
spam,Call now and win 500 pounds FREE! Text WIN to 89555 now!
ham,Are you coming to the party tonight?
ham,Can we reschedule to 3pm instead? Works better for me
ham,"The kids are doing great, thanks for asking"
ham,Did you watch the game last night? Crazy finish!
ham,"I will be there in 10 minutes, save me a seat"
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,"Just finished the report, sending it over now"
ham,"Sent you the document, let me know if you have questions"
ham,Did you watch the game last night? Crazy finish!
ham,Can we reschedule to 3pm instead? Works better for me
ham,Can you pick up some milk on the way home?
ham,Ok lar... Joking wif u oni...
ham,Can you pick up some milk on the way home?
ham,What do you want for dinner tonight?
ham,"I will be there in 10 minutes, save me a seat"
ham,"Sent you the document, let me know if you have questions"
ham,Did you watch the game last night? Crazy finish!
ham,"Running late, be there in 20 mins sorry"
spam,Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry
ham,"Running late, be there in 20 mins sorry"
ham,"The kids are doing great, thanks for asking"
ham,Happy birthday! Hope you have a great day
spam,Earn 500 from home! Easy work great pay. Reply for details now
ham,"Sent you the document, let me know if you have questions"
ham,"The kids are doing great, thanks for asking"
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,Happy birthday! Hope you have a great day
ham,"Running late, be there in 20 mins sorry"
ham,"The kids are doing great, thanks for asking"
ham,Did you watch the game last night? Crazy finish!
ham,Are you coming to the party tonight?
ham,Happy birthday! Hope you have a great day
ham,"Running late, be there in 20 mins sorry"
ham,Can we reschedule to 3pm instead? Works better for me
ham,"Just finished the report, sending it over now"
ham,Did you watch the game last night? Crazy finish!
ham,Thanks for helping me with the project yesterday
ham,"Just landed, will call you when I get my bags"
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,Are you coming to the party tonight?
spam,Earn 500 from home! Easy work great pay. Reply for details now
ham,Did you watch the game last night? Crazy finish!
ham,Can we reschedule to 3pm instead? Works better for me
ham,Hey. What time does the movie start?
